index,critical_temp
1369,0
1370,0
1371,57
1372,6
1373,79
1374,9
1375,0
1376,3
1377,42
1378,8
1379,61
1380,75
1381,40
1382,24
1383,123
1384,0
1385,7
1386,6
1387,86
1388,71
1389,24
1390,37
1391,1
1392,87
1393,69
1394,26
1395,42
1396,4
1397,11
1398,84
1399,7
1400,34
1401,74
1402,40
1403,3
1404,5
1405,46
1406,4
1407,20
1408,86
1409,79
1410,88
1411,67
1412,90
1413,6
1414,8
1415,3
1416,22
1417,62
1418,54
1419,116
1420,14
1421,3
1422,5
1423,5
1424,11
1425,83
1426,76
1427,31
1428,103
1429,84
1430,54
1431,132
1432,90
1433,75
1434,1
1435,5
1436,8
1437,77
1438,27
1439,3
1440,42
1441,10
1442,4
1443,62
1444,1
1445,4
1446,11
1447,28
1448,104
1449,25
1450,27
1451,0
1452,1
1453,28
1454,32
1455,83
1456,1
1457,91
1458,20
1459,26
1460,44
1461,88
1462,4
1463,38
1464,16
1465,25
1466,1
1467,68
1468,2
1469,81
1470,10
1471,2
1472,4
1473,3
1474,4
1475,74
1476,24
1477,30
1478,80
1479,9
1480,85
1481,5
1482,105
1483,22
1484,21
1485,114
1486,5
1487,5
1488,3
1489,24
1490,69
1491,5
1492,2
1493,4
1494,24
1495,32
1496,35
1497,68
1498,18
1499,66
1500,62
1501,0
1502,3
1503,102
1504,2
1505,4
1506,6
1507,3
1508,48
1509,27
1510,101
1511,75
1512,1
1513,2
1514,4
1515,9
1516,72
1517,14
1518,36
1519,75
1520,1
1521,91
1522,11
1523,14
1524,98
1525,90
1526,1
1527,10
1528,51
1529,23
1530,86
1531,17
1532,0
1533,21
1534,5
1535,5
1536,36
1537,13
1538,5
1539,9
1540,84
1541,9
1542,9
1543,2
1544,83
1545,34
1546,39
1547,18
1548,4
1549,2
1550,32
1551,56
1552,100
1553,9
1554,16
1555,18
1556,4
1557,3
1558,9
1559,3
1560,24
1561,11
1562,1
1563,35
1564,44
1565,1
1566,52
1567,89
1568,30
1569,39
1570,64
1571,0
1572,71
1573,7
1574,2
1575,1
1576,83
1577,3
1578,4
1579,73
1580,61
1581,9
1582,3
1583,13
1584,7
1585,100
1586,10
1587,6
1588,54
1589,7
1590,78
1591,18
1592,51
1593,4
1594,58
1595,32
1596,6
1597,28
1598,83
1599,104
1600,6
1601,84
1602,64
1603,3
1604,6
1605,13
1606,78
1607,6
1608,15
1609,7
1610,4
1611,35
1612,12
1613,64
1614,40
1615,24
1616,23
1617,40
1618,58
1619,63
1620,1
1621,27
1622,1
1623,1
1624,2
1625,80
1626,74
1627,8
1628,3
1629,75
1630,34
1631,3
1632,47
1633,6
1634,58
1635,83
1636,1
1637,85
1638,86
1639,37
1640,33
1641,4
1642,79
1643,3
1644,3
1645,2
1646,19
1647,22
1648,80
1649,1
1650,5
1651,28
1652,7
1653,76
1654,87
1655,7
1656,3
1657,3
1658,14
1659,24
1660,20
1661,4
1662,90
1663,17
1664,14
1665,76
1666,68
1667,4
1668,96
1669,97
1670,105
1671,38
1672,34
1673,21
1674,68
1675,22
1676,61
1677,82
1678,62
1679,87
1680,27
1681,5
1682,5
1683,10
1684,41
1685,1
1686,7
1687,33
1688,5
1689,98
1690,5
1691,30
1692,33
1693,3
1694,1
1695,66
1696,1
1697,9
1698,3
1699,122
1700,1
1701,57
1702,7
1703,82
1704,3
1705,2
1706,24
1707,9
1708,65
1709,8
1710,4
1711,10
1712,30
1713,5
1714,37
1715,3
1716,6
1717,4
1718,11
1719,71
1720,61
1721,14
1722,15
1723,11
1724,6
1725,24
1726,98
1727,10
1728,6
1729,2
1730,4
1731,48
1732,8
1733,25
1734,6
1735,5
1736,79
1737,1
1738,7
1739,11
1740,24
1741,1
1742,7
1743,3
1744,3
1745,6
1746,5
1747,3
1748,6
1749,40
1750,44
1751,22
1752,91
1753,17
1754,11
1755,14
1756,70
1757,84
1758,48
1759,9
1760,3
1761,85
1762,6
1763,27
1764,10
1765,90
1766,78
1767,46
1768,104
1769,105
1770,21
1771,44
1772,70
1773,6
1774,3
1775,63
1776,77
1777,7
1778,78
1779,54
1780,84
1781,83
1782,48
1783,3
1784,5
1785,29
1786,20
1787,2
1788,3
1789,13
1790,82
1791,77
1792,4
1793,74
1794,16
1795,104
1796,13
1797,3
1798,0
1799,11
1800,8
1801,4
1802,56
1803,20
1804,1
1805,71
1806,2
1807,8
1808,3
1809,7
1810,5
1811,65
1812,16
1813,39
1814,2
1815,107
1816,2
1817,0
1818,41
1819,12
1820,6
1821,7
1822,1
1823,9
1824,5
1825,4
1826,23
1827,36
1828,13
1829,95
1830,29
1831,4
1832,119
1833,61
1834,13
1835,32
1836,84
1837,109
1838,5
1839,33
1840,41
1841,17
1842,8
1843,3
1844,32
1845,30
1846,3
1847,77
1848,16
1849,30
1850,14
1851,5
1852,1
1853,2
1854,5
1855,77
1856,6
1857,24
1858,64
1859,27
1860,1
1861,80
1862,5
1863,36
1864,67
1865,79
1866,66
1867,50
1868,1
1869,1
1870,82
1871,38
1872,75
1873,3
1874,29
1875,27
1876,39
1877,2
1878,70
1879,13
1880,2
1881,86
1882,17
1883,82
1884,90
1885,20
1886,102
1887,20
1888,24
1889,0
1890,2
1891,5
1892,84
1893,83
1894,47
1895,30
1896,11
1897,95
1898,15
1899,9
1900,6
1901,85
1902,79
1903,75
1904,8
1905,88
1906,8
1907,4
1908,5
1909,23
1910,71
1911,11
1912,46
1913,18
1914,84
1915,3
1916,47
1917,5
1918,25
1919,86
1920,3
1921,34
1922,9
1923,3
1924,85
1925,84
1926,3
1927,8
1928,26
1929,0
1930,75
1931,13
1932,13
1933,78
1934,76
1935,30
1936,91
1937,31
1938,77
1939,32
1940,11
1941,82
1942,65
1943,1
1944,81
1945,4
1946,73
1947,71
1948,25
1949,57
1950,132
1951,67
1952,49
1953,37
1954,22
1955,78
1956,9
1957,84
1958,7
1959,12
1960,13
1961,20
1962,33
1963,87
1964,78
1965,3
1966,28
1967,52
1968,4
1969,36
1970,24
1971,16
1972,5
1973,74
1974,5
1975,67
1976,77
1977,25
1978,15
1979,28
1980,61
1981,22
1982,2
1983,10
1984,34
1985,72
1986,78
1987,3
1988,21
1989,81
1990,13
1991,46
1992,14
1993,76
1994,3
1995,49
1996,5
1997,27
1998,2
1999,5
2000,2
2001,28
2002,89
2003,19
2004,46
2005,3
2006,119
2007,55
2008,42
2009,1
2010,68
2011,33
2012,20
2013,97
2014,58
2015,14
2016,10
2017,63
2018,18
2019,15
2020,14
2021,57
2022,7
2023,20
2024,37
2025,46
2026,38
2027,12
2028,4
2029,43
2030,79
2031,90
2032,33
2033,52
2034,20
2035,79
2036,82
2037,47
2038,53
2039,16
2040,47
2041,18
2042,4
2043,2
2044,11
2045,21
2046,11
2047,29
2048,33
2049,31
2050,8
2051,8
2052,1
2053,69
2054,14
2055,0
2056,33
2057,109
2058,31
2059,3
2060,22
2061,44
2062,8
2063,84
2064,5
2065,14
2066,29
2067,16
2068,91
2069,81
2070,75
2071,1
2072,2
2073,35
2074,65
2075,54
2076,16
2077,5
2078,79
2079,72
2080,77
2081,3
2082,2
2083,57
2084,86
2085,15
2086,87
2087,19
2088,41
2089,6
2090,4
2091,26
2092,78
2093,3
2094,28
2095,5
2096,2
2097,33
2098,22
2099,24
2100,7
2101,2
2102,68
2103,72
2104,7
2105,5
2106,1
2107,5
2108,74
2109,61
2110,0
2111,3
2112,64
2113,105
2114,29
2115,22
2116,1
2117,23
2118,6
2119,26
2120,12
2121,76
2122,12
2123,57
2124,33
2125,21
2126,3
2127,25
2128,2
2129,12
2130,90
2131,78
2132,27
2133,70
2134,26
2135,63
2136,31
2137,55
2138,37
2139,9
2140,7
2141,3
2142,30
2143,21
2144,2
2145,35
2146,82
2147,20
2148,2
2149,5
2150,2
2151,16
2152,7
2153,62
2154,4
2155,3
2156,15
2157,19
2158,86
2159,5
2160,59
2161,84
2162,2
2163,4
2164,16
2165,75
2166,13
2167,61
2168,74
2169,82
2170,23
2171,16
2172,3
2173,7
2174,82
2175,34
2176,9
2177,54
2178,36
2179,18
2180,0
2181,22
2182,69
2183,84
2184,4
2185,10
2186,32
2187,82
2188,45
2189,26
2190,60
2191,69
2192,68
2193,51
2194,117
2195,3
2196,0
2197,3
2198,68
2199,7
2200,71
2201,5
2202,4
2203,39
2204,38
2205,37
2206,0
2207,39
2208,83
2209,14
2210,35
2211,48
2212,2
2213,1
2214,19
2215,73
2216,53
2217,12
2218,4
2219,36
2220,22
2221,18
2222,41
2223,2
2224,27
2225,55
2226,35
2227,43
2228,7
2229,2
2230,12
2231,7
2232,36
2233,79
2234,4
2235,90
2236,3
2237,74
2238,46
2239,78
2240,60
2241,6
2242,32
2243,3
2244,29
2245,81
2246,2
2247,13
2248,25
2249,17
2250,25
2251,34
2252,50
2253,3
2254,4
2255,22
2256,27
2257,0
2258,20
2259,5
2260,19
2261,7
2262,14
2263,26
2264,23
2265,27
2266,75
2267,8
2268,19
2269,90
2270,4
2271,11
2272,6
2273,50
2274,69
2275,6
2276,28
2277,3
2278,77
2279,1
2280,35
2281,16
2282,52
2283,28
2284,8
2285,42
2286,69
2287,53
2288,112
2289,5
2290,17
2291,5
2292,19
2293,0
2294,58
2295,13
2296,105
2297,70
2298,78
2299,116
2300,25
2301,4
2302,4
2303,46
2304,61
2305,84
2306,75
2307,82
2308,17
2309,37
2310,29
2311,115
2312,66
2313,74
2314,73
2315,39
2316,79
2317,112
2318,82
2319,30
2320,60
2321,5
2322,20
2323,45
2324,81
2325,12
2326,9
2327,82
2328,9
2329,55
2330,3
2331,64
2332,13
2333,5
2334,2
2335,28
2336,55
2337,0
2338,4
2339,3
2340,66
2341,24
2342,73
2343,73
2344,5
2345,31
2346,25
2347,6
2348,3
2349,16
2350,61
2351,13
2352,90
2353,12
2354,90
2355,19
2356,3
2357,13
2358,79
2359,80
2360,5
2361,20
2362,13
2363,1
2364,10
2365,9
2366,71
2367,5
2368,0
2369,4
2370,80
2371,32
2372,70
2373,69
2374,19
2375,42
2376,6
2377,27
2378,13
2379,69
2380,30
2381,32
2382,5
2383,1
2384,6
2385,38
2386,82
2387,85
2388,29
2389,3
2390,15
2391,2
2392,3
2393,2
2394,15
2395,75
2396,78
2397,30
2398,12
2399,32
2400,40
2401,48
2402,15
2403,2
2404,3
2405,74
2406,7
2407,5
2408,95
2409,35
2410,128
2411,5
2412,91
2413,26
2414,35
2415,63
2416,79
2417,37
2418,78
2419,107
2420,23
2421,15
2422,19
2423,16
2424,107
2425,42
2426,83
2427,19
2428,10
2429,4
2430,27
2431,83
2432,63
2433,2
2434,3
2435,37
2436,78
2437,53
2438,34
2439,37
2440,13
2441,3
2442,19
2443,43
2444,36
2445,84
2446,77
2447,6
2448,9
2449,19
2450,15
2451,25
2452,33
2453,5
2454,0
2455,27
2456,9
2457,6
2458,112
2459,32
2460,78
2461,9
2462,96
2463,5
2464,7
2465,58
2466,24
2467,5
2468,32
2469,0
2470,18
2471,49
2472,21
2473,1
2474,107
2475,9
2476,4
2477,27
2478,14
2479,8
2480,10
2481,27
2482,72
2483,6
2484,6
2485,1
2486,11
2487,57
2488,68
2489,4
2490,26
2491,35
2492,83
2493,6
2494,28
2495,70
2496,83
2497,5
2498,75
2499,10
