index,critical_temp
2026,39
2027,12
2028,4
2029,46
2030,80
2031,91
2032,32
2033,54
2034,19
2035,80
2036,86
2037,47
2038,53
2039,20
2040,46
2041,17
2042,5
2043,2
2044,11
2045,22
2046,11
2047,31
2048,30
2049,31
2050,7
2051,8
2052,1
2053,73
2054,11
2055,0
2056,33
2057,111
2058,29
2059,3
2060,21
2061,44
2062,8
2063,84
2064,5
2065,14
2066,31
2067,16
2068,91
2069,80
2070,74
2071,1
2072,3
2073,34
2074,71
2075,51
2076,17
2077,5
2078,71
2079,73
2080,77
2081,3
2082,2
2083,60
2084,85
2085,15
2086,89
2087,19
2088,37
2089,6
2090,4
2091,26
2092,78
2093,3
2094,27
2095,3
2096,2
2097,34
2098,19
2099,24
2100,8
2101,2
2102,69
2103,77
2104,7
2105,4
2106,1
2107,5
2108,74
2109,59
2110,0
2111,3
2112,65
2113,106
2114,30
2115,23
2116,0
2117,24
2118,6
2119,26
2120,13
2121,75
2122,12
2123,57
2124,34
2125,20
2126,3
2127,26
2128,2
2129,12
2130,91
2131,78
2132,28
2133,73
2134,26
2135,62
2136,27
2137,54
2138,39
2139,9
2140,7
2141,3
2142,30
2143,22
2144,1
2145,34
2146,87
2147,18
2148,2
2149,5
2150,2
2151,16
2152,7
2153,62
2154,4
2155,3
2156,14
2157,19
2158,85
2159,5
2160,62
2161,84
2162,2
2163,4
2164,16
2165,77
2166,14
2167,69
2168,75
2169,83
2170,20
2171,16
2172,3
2173,8
2174,82
2175,34
2176,9
2177,67
2178,37
2179,16
2180,0
2181,22
2182,73
2183,87
2184,4
2185,12
2186,35
2187,85
2188,42
2189,26
2190,54
2191,72
2192,68
2193,47
2194,118
2195,3
2196,0
2197,3
2198,67
2199,7
2200,73
2201,4
2202,4
2203,38
2204,30
2205,42
2206,0
2207,37
2208,84
2209,12
2210,30
2211,44
2212,1
2213,1
2214,18
2215,75
2216,53
2217,13
2218,3
2219,35
2220,24
2221,18
2222,38
2223,2
2224,29
2225,63
2226,35
2227,39
2228,6
2229,2
2230,11
2231,7
2232,37
2233,79
2234,3
2235,91
2236,3
2237,74
2238,44
2239,78
2240,63
2241,5
2242,32
2243,0
2244,29
2245,82
2246,2
2247,12
2248,26
2249,16
2250,23
2251,34
2252,51
2253,2
2254,5
2255,23
2256,26
2257,0
2258,23
2259,5
2260,19
2261,5
2262,14
2263,24
2264,22
2265,28
2266,75
2267,8
2268,21
2269,90
2270,4
2271,12
2272,5
2273,50
2274,74
2275,6
2276,29
2277,3
2278,74
2279,0
2280,33
2281,16
2282,50
2283,27
2284,7
2285,36
2286,72
2287,51
2288,109
2289,5
2290,18
2291,4
2292,18
2293,0
2294,60
2295,13
2296,106
2297,68
2298,85
2299,117
2300,27
2301,4
2302,4
2303,45
2304,62
2305,84
2306,75
2307,85
2308,17
2309,23
2310,28
2311,115
2312,68
2313,78
2314,74
2315,31
2316,81
2317,115
2318,83
2319,33
2320,58
2321,5
2322,20
2323,48
2324,82
2325,11
2326,9
2327,83
2328,10
2329,49
2330,3
2331,62
2332,12
2333,4
2334,2
2335,29
2336,56
2337,0
2338,4
2339,3
2340,66
2341,23
2342,75
2343,76
2344,5
2345,30
2346,27
2347,5
2348,2
2349,16
2350,65
2351,13
2352,90
2353,12
2354,91
2355,19
2356,3
2357,13
2358,84
2359,81
2360,5
2361,21
2362,13
2363,1
2364,10
2365,8
2366,76
2367,5
2368,0
2369,4
2370,81
2371,33
2372,71
2373,68
2374,19
2375,41
2376,5
2377,28
2378,13
2379,74
2380,33
2381,28
2382,5
2383,1
2384,4
2385,39
2386,83
2387,86
2388,28
2389,3
2390,17
2391,1
2392,3
2393,2
2394,14
2395,75
2396,78
2397,19
2398,12
2399,32
2400,39
2401,48
2402,15
2403,2
2404,3
2405,74
2406,6
2407,3
2408,95
2409,35
2410,129
2411,4
2412,91
2413,25
2414,35
2415,62
2416,79
2417,40
2418,81
2419,114
2420,18
2421,16
2422,19
2423,16
2424,105
2425,33
2426,83
2427,19
2428,10
2429,4
2430,28
2431,86
2432,66
2433,2
2434,4
2435,31
2436,79
2437,49
2438,34
2439,37
2440,12
2441,3
2442,19
2443,41
2444,37
2445,84
2446,79
2447,6
2448,8
2449,20
2450,14
2451,25
2452,24
2453,5
2454,0
2455,26
2456,8
2457,6
2458,112
2459,32
2460,82
2461,9
2462,97
2463,5
2464,8
2465,63
2466,29
2467,5
2468,32
2469,0
2470,19
2471,49
2472,19
2473,1
2474,108
2475,9
2476,4
2477,30
2478,14
2479,8
2480,10
2481,29
2482,72
2483,5
2484,6
2485,1
2486,11
2487,56
2488,68
2489,4
2490,26
2491,33
2492,83
2493,5
2494,26
2495,75
2496,83
2497,5
2498,74
2499,11
