index,critical_temp
499,63
500,2
501,6
502,18
503,90
504,24
505,2
506,19
507,9
508,41
509,8
510,9
511,27
512,4
513,31
514,33
515,31
516,1
517,33
518,29
519,7
520,2
521,8
522,108
523,78
524,3
525,13
526,103
527,2
528,1
529,37
530,5
531,6
532,28
533,5
534,68
535,95
536,20
537,0
538,82
539,5
540,30
541,73
542,105
543,2
544,78
545,76
546,5
547,8
548,62
549,47
550,79
551,32
552,7
553,82
554,77
555,4
556,49
557,8
558,14
559,3
560,4
561,34
562,109
563,133
564,10
565,79
566,27
567,6
568,1
569,17
570,61
571,14
572,60
573,44
574,31
575,35
576,38
577,12
578,0
579,0
580,3
581,95
582,37
583,17
584,1
585,5
586,29
587,86
588,78
589,64
590,13
591,59
592,2
593,3
594,34
595,8
596,28
597,11
598,112
599,36
600,11
601,32
602,8
603,2
604,30
605,4
606,2
607,74
608,77
609,2
610,9
611,13
612,5
613,8
614,10
615,14
616,89
617,39
618,7
619,45
620,7
621,89
622,16
623,7
624,2
625,5
626,1
627,34
628,17
629,15
630,72
631,21
632,32
633,32
634,3
635,32
636,17
637,73
638,49
639,3
640,106
641,43
642,35
643,10
644,33
645,8
646,31
647,69
648,87
649,82
650,10
651,119
652,8
653,5
654,56
655,47
656,22
657,3
658,1
659,68
660,4
661,4
662,28
663,26
664,5
665,10
666,12
667,3
668,4
669,59
670,0
671,61
672,71
673,20
674,111
675,8
676,18
677,7
678,22
679,2
680,13
681,18
682,87
683,92
684,125
685,30
686,53
687,17
688,21
689,62
690,9
691,4
692,83
693,92
694,2
695,92
696,39
697,43
698,51
699,4
700,30
701,48
702,74
703,1
704,76
705,78
706,91
707,35
708,34
709,74
710,11
711,13
712,9
713,6
714,2
715,2
716,5
717,2
718,35
719,20
720,8
721,46
722,9
723,34
724,0
725,85
726,18
727,77
728,50
729,46
730,4
731,121
732,116
733,4
734,81
735,13
736,6
737,27
738,102
739,1
740,44
741,22
742,8
743,8
744,19
745,1
746,106
747,3
748,28
749,27
750,82
751,10
752,125
753,2
754,3
755,44
756,64
757,1
758,65
759,14
760,26
761,31
762,22
763,2
764,97
765,0
766,3
767,111
768,127
769,1
770,91
771,40
772,5
773,9
774,79
775,7
776,4
777,37
778,24
779,16
780,83
781,50
782,2
783,6
784,13
785,29
786,17
787,35
788,81
789,39
790,2
791,68
792,77
793,18
794,86
795,13
796,1
797,47
798,27
799,39
800,2
801,1
802,9
803,1
804,73
805,88
806,77
807,121
808,27
809,4
810,14
811,39
812,73
813,2
814,3
815,64
816,68
817,22
818,5
819,2
820,20
821,26
822,14
823,73
824,11
825,64
826,76
827,11
828,3
829,84
830,74
831,87
832,7
833,75
834,2
835,78
836,4
837,9
838,93
839,11
840,43
841,58
842,75
843,40
844,78
845,21
846,3
847,57
848,25
849,3
850,21
851,30
852,13
853,3
854,2
855,6
856,61
857,27
858,0
859,4
860,60
861,1
862,5
863,87
864,61
865,97
866,95
867,2
868,21
869,2
870,7
871,38
872,11
873,109
874,2
875,17
876,4
877,3
878,13
879,23
880,32
881,5
882,82
883,3
884,85
885,60
886,86
887,57
888,58
889,92
890,78
891,6
892,62
893,42
894,4
895,82
896,62
897,15
898,89
899,63
900,10
901,59
902,81
903,14
904,23
905,3
906,32
907,28
908,0
909,2
910,100
911,2
912,13
913,39
914,72
915,31
916,85
917,21
918,87
919,7
920,3
921,11
922,3
923,31
924,14
925,68
926,41
927,38
928,69
929,6
930,7
931,28
932,1
933,11
934,27
935,22
936,16
937,59
938,112
939,40
940,8
941,6
942,36
943,15
944,26
945,35
946,5
947,12
948,32
949,29
950,2
951,48
952,71
953,26
954,4
955,3
956,4
957,0
958,39
959,8
960,3
961,76
962,13
963,60
964,79
965,3
966,75
967,77
968,59
969,7
970,57
971,82
972,5
973,3
974,119
975,23
976,14
977,36
978,1
979,64
980,87
981,88
982,47
983,7
984,48
985,0
986,11
987,32
988,81
989,21
990,94
991,77
992,86
993,0
994,35
995,91
996,14
997,1
998,8
999,43
1000,89
1001,14
1002,80
1003,9
1004,121
1005,1
1006,2
1007,43
1008,3
1009,75
1010,14
1011,0
1012,61
1013,2
1014,5
1015,19
1016,78
1017,44
1018,46
1019,53
1020,5
1021,26
1022,89
1023,87
1024,1
1025,1
1026,10
1027,1
1028,87
1029,7
1030,70
1031,2
1032,5
1033,19
1034,6
1035,30
1036,6
1037,2
1038,1
1039,91
1040,69
1041,16
1042,32
1043,37
1044,9
1045,78
1046,80
1047,0
1048,5
1049,2
1050,50
1051,69
1052,62
1053,63
1054,73
1055,3
1056,73
1057,6
1058,29
1059,6
1060,31
1061,5
1062,23
1063,67
1064,35
1065,33
1066,35
1067,84
1068,59
1069,3
1070,88
1071,10
1072,13
1073,2
1074,5
1075,4
1076,21
1077,5
1078,13
1079,4
1080,3
1081,7
1082,9
1083,19
1084,78
1085,76
1086,64
1087,11
1088,3
1089,2
1090,5
1091,0
1092,17
1093,6
1094,90
1095,35
1096,68
1097,15
1098,15
1099,4
1100,85
1101,0
1102,91
1103,27
1104,8
1105,34
1106,14
1107,14
1108,13
1109,82
1110,1
1111,56
1112,63
1113,4
1114,3
1115,1
1116,108
1117,119
1118,13
1119,0
1120,10
1121,14
1122,10
1123,23
1124,111
1125,91
1126,108
1127,92
1128,40
1129,5
1130,4
1131,32
1132,4
1133,29
1134,25
1135,3
1136,45
1137,14
1138,1
1139,106
1140,87
1141,14
1142,6
1143,1
1144,1
1145,6
1146,89
1147,75
1148,78
1149,105
1150,3
1151,50
1152,1
1153,13
1154,0
1155,32
1156,9
1157,11
1158,19
1159,83
1160,59
1161,20
1162,82
1163,9
1164,3
1165,48
1166,6
1167,4
1168,20
1169,112
1170,34
1171,36
1172,61
1173,55
1174,0
1175,6
1176,7
1177,14
1178,19
1179,9
1180,4
1181,59
1182,1
1183,128
1184,112
1185,0
1186,2
1187,15
1188,41
1189,58
1190,23
1191,2
1192,24
1193,37
1194,0
1195,79
1196,15
1197,28
1198,4
1199,2
1200,73
1201,9
1202,13
1203,1
1204,72
1205,64
1206,44
1207,1
1208,5
1209,14
1210,2
1211,7
1212,14
1213,69
1214,71
1215,76
1216,3
1217,4
1218,6
1219,40
1220,19
1221,33
1222,87
1223,2
1224,73
1225,67
1226,75
1227,10
1228,4
1229,34
1230,10
1231,26
1232,78
1233,0
1234,69
1235,15
1236,6
1237,63
1238,76
1239,2
1240,14
1241,8
1242,18
1243,3
1244,84
1245,14
1246,38
1247,3
1248,4
1249,2
1250,16
1251,79
1252,11
1253,16
1254,6
1255,4
1256,4
1257,90
1258,79
1259,16
1260,1
1261,25
1262,16
1263,28
1264,74
1265,8
1266,5
1267,10
1268,33
1269,57
1270,90
1271,9
1272,6
1273,25
1274,30
1275,27
1276,2
1277,2
1278,90
1279,4
1280,12
1281,76
1282,66
1283,1
1284,4
1285,8
1286,6
1287,79
1288,2
1289,1
1290,6
1291,75
1292,3
1293,0
1294,4
1295,5
1296,5
1297,4
1298,102
1299,87
1300,73
1301,5
1302,9
1303,127
1304,17
1305,103
1306,11
1307,0
1308,13
1309,4
1310,83
1311,22
1312,0
1313,71
1314,68
1315,7
1316,5
1317,2
1318,0
1319,7
1320,9
1321,11
1322,10
1323,83
1324,3
1325,33
1326,91
1327,2
1328,13
1329,92
1330,32
1331,10
1332,9
1333,4
1334,4
1335,2
1336,50
1337,14
1338,4
1339,78
1340,11
1341,81
1342,2
1343,95
1344,3
1345,10
1346,14
1347,72
1348,72
1349,29
1350,1
1351,4
1352,85
1353,41
1354,78
1355,3
1356,87
1357,5
1358,83
1359,4
1360,41
1361,46
1362,8
1363,5
1364,80
1365,6
1366,27
1367,76
1368,12
1369,6
1370,3
1371,5
1372,4
1373,78
1374,78
1375,5
1376,14
1377,3
1378,61
1379,13
1380,2
1381,1
1382,1
1383,78
1384,66
1385,78
1386,5
1387,121
1388,25
1389,6
1390,3
1391,69
1392,42
1393,61
1394,27
1395,32
1396,7
1397,82
1398,15
1399,6
1400,2
1401,8
1402,12
1403,21
1404,13
1405,6
1406,4
1407,25
1408,10
1409,69
1410,30
1411,3
1412,70
1413,5
1414,7
1415,12
1416,2
1417,16
1418,24
1419,28
1420,4
1421,8
1422,85
1423,88
1424,6
1425,38
1426,17
1427,0
1428,6
1429,12
1430,36
1431,2
1432,15
1433,5
1434,77
1435,87
1436,25
1437,6
1438,63
1439,68
1440,2
1441,29
1442,29
1443,10
1444,50
1445,48
1446,23
1447,2
1448,33
1449,4
1450,114
1451,83
1452,15
1453,10
1454,47
1455,9
1456,5
1457,74
1458,2
1459,4
1460,86
1461,53
1462,25
1463,83
1464,102
1465,30
1466,85
1467,56
1468,12
1469,52
1470,34
1471,35
1472,20
1473,71
1474,19
1475,78
1476,31
1477,90
1478,70
1479,77
1480,2
1481,9
1482,48
1483,28
1484,15
1485,2
1486,77
1487,66
1488,14
1489,29
1490,2
1491,1
1492,90
1493,14
1494,4
1495,38
1496,85
1497,36
1498,75
1499,14
1500,9
1501,2
1502,119
1503,25
1504,32
1505,22
1506,81
1507,14
1508,32
1509,8
1510,11
1511,88
1512,6
1513,120
1514,11
1515,41
1516,22
1517,21
1518,75
1519,19
1520,22
1521,2
1522,15
1523,19
1524,14
1525,8
1526,15
1527,23
1528,52
1529,5
1530,10
1531,30
1532,36
1533,49
1534,75
1535,119
1536,73
1537,70
1538,24
1539,2
1540,12
1541,11
1542,79
1543,80
1544,27
1545,6
1546,75
1547,5
1548,8
1549,86
1550,1
1551,4
1552,4
1553,16
1554,67
1555,45
1556,8
1557,78
1558,0
1559,31
1560,19
1561,25
1562,37
1563,12
1564,71
1565,78
1566,90
1567,70
1568,12
1569,6
1570,3
1571,4
1572,39
1573,22
1574,15
1575,5
1576,12
1577,78
1578,53
1579,3
1580,79
1581,12
1582,39
1583,19
1584,10
1585,70
1586,28
1587,4
1588,4
1589,48
1590,32
1591,14
1592,63
1593,4
1594,20
1595,3
1596,107
1597,22
1598,23
1599,50
1600,23
1601,51
1602,75
1603,43
1604,15
1605,79
1606,99
1607,1
1608,2
1609,14
1610,76
1611,42
1612,2
1613,14
1614,67
1615,13
1616,27
1617,9
1618,0
1619,74
1620,0
1621,10
1622,3
1623,1
1624,119
1625,6
1626,15
1627,50
1628,3
1629,66
1630,24
1631,26
1632,53
1633,24
1634,54
1635,1
1636,8
1637,10
1638,91
1639,83
1640,68
1641,4
1642,85
1643,126
1644,84
1645,7
1646,1
1647,84
1648,2
1649,3
1650,42
1651,39
1652,34
1653,29
1654,12
1655,6
1656,85
1657,15
1658,5
1659,67
1660,93
1661,88
1662,1
1663,64
1664,1
1665,16
1666,122
1667,39
1668,5
1669,3
1670,45
1671,2
1672,8
1673,86
1674,31
1675,3
1676,18
1677,77
1678,27
1679,35
1680,60
1681,4
1682,1
1683,19
1684,69
1685,5
1686,14
1687,77
1688,2
1689,5
1690,9
1691,58
1692,6
1693,17
1694,10
1695,84
1696,10
1697,62
1698,1
1699,3
1700,115
1701,37
1702,13
1703,42
1704,4
1705,2
1706,91
1707,80
1708,1
1709,76
1710,57
1711,25
1712,7
1713,14
1714,77
1715,9
1716,18
1717,60
1718,3
1719,6
1720,7
1721,70
1722,11
1723,49
1724,67
1725,9
1726,2
1727,0
1728,76
1729,3
1730,5
1731,91
1732,121
1733,6
1734,7
1735,1
1736,13
1737,55
1738,6
1739,8
1740,78
1741,5
1742,1
1743,39
1744,72
1745,3
1746,5
1747,15
1748,73
1749,11
1750,3
1751,28
1752,2
1753,3
1754,12
1755,81
1756,6
1757,6
1758,69
1759,18
1760,113
1761,37
1762,82
1763,4
1764,1
1765,32
1766,38
1767,75
1768,4
1769,13
1770,18
1771,82
1772,73
1773,85
1774,39
1775,64
1776,7
1777,83
1778,83
1779,106
1780,88
1781,75
1782,33
1783,2
1784,78
1785,5
1786,85
1787,5
1788,2
1789,2
1790,12
1791,87
1792,22
1793,31
1794,21
1795,110
1796,85
1797,68
1798,3
1799,4
1800,55
1801,6
1802,8
1803,0
1804,1
1805,15
1806,23
1807,8
1808,0
1809,1
1810,34
1811,55
1812,2
1813,34
1814,2
1815,77
1816,81
1817,63
1818,18
1819,3
1820,35
1821,58
1822,38
1823,92
1824,2
1825,7
1826,9
1827,4
1828,20
1829,78
1830,4
1831,5
1832,7
1833,78
1834,2
1835,3
1836,4
1837,87
1838,2
1839,5
1840,2
1841,75
1842,4
1843,11
1844,86
1845,47
1846,4
1847,37
1848,76
1849,74
1850,83
1851,8
1852,70
1853,86
1854,8
1855,82
1856,28
1857,7
1858,65
1859,0
1860,20
1861,20
1862,29
1863,81
1864,5
1865,6
1866,54
1867,27
1868,16
1869,21
1870,10
1871,54
1872,16
1873,31
1874,113
1875,4
1876,89
1877,50
1878,13
1879,24
1880,85
1881,23
1882,3
1883,42
1884,3
1885,5
1886,6
1887,90
1888,43
1889,84
1890,8
1891,20
1892,74
1893,49
1894,83
1895,4
1896,3
1897,101
1898,29
1899,2
1900,85
1901,32
1902,109
1903,3
1904,21
1905,48
1906,25
1907,11
1908,83
1909,32
1910,7
1911,0
1912,3
1913,15
1914,71
1915,9
1916,90
1917,127
1918,89
1919,22
1920,2
1921,78
1922,50
1923,1
1924,11
1925,5
1926,25
1927,43
1928,43
1929,7
1930,28
1931,20
1932,14
1933,3
1934,30
1935,38
1936,2
1937,7
1938,0
1939,26
1940,9
1941,47
1942,15
1943,23
1944,44
1945,29
1946,3
1947,1
1948,47
1949,49
1950,37
1951,16
1952,67
1953,61
1954,77
1955,6
1956,11
1957,51
1958,121
1959,12
1960,12
1961,71
1962,70
1963,7
1964,14
1965,89
1966,33
1967,25
1968,24
1969,4
1970,50
1971,84
1972,46
1973,4
1974,1
1975,3
1976,4
1977,63
1978,36
1979,63
1980,0
1981,7
1982,71
1983,8
1984,19
1985,75
1986,3
1987,5
1988,2
1989,8
1990,38
1991,49
1992,125
1993,91
1994,21
1995,82
1996,30
1997,32
1998,79
1999,87
2000,75
2001,3
2002,21
2003,11
2004,21
2005,84
2006,73
2007,91
2008,13
2009,38
2010,21
2011,36
2012,95
2013,18
2014,83
2015,23
2016,22
2017,61
2018,1
2019,87
2020,4
2021,23
2022,21
2023,26
2024,22
2025,38
2026,1
2027,56
2028,2
2029,106
2030,30
2031,63
2032,64
2033,78
2034,79
2035,10
2036,32
2037,122
2038,50
2039,70
2040,10
2041,26
2042,1
2043,31
2044,109
2045,8
2046,10
2047,86
2048,5
2049,41
2050,81
2051,2
2052,39
2053,25
2054,9
2055,44
2056,13
2057,88
2058,8
2059,24
2060,89
2061,19
2062,0
2063,23
2064,1
2065,5
2066,17
2067,84
2068,44
2069,26
2070,25
2071,1
2072,53
2073,89
2074,26
2075,77
2076,46
2077,55
2078,10
2079,80
2080,3
2081,15
2082,4
2083,6
2084,2
2085,48
2086,32
2087,5
2088,83
2089,8
2090,11
2091,49
2092,83
2093,30
2094,4
2095,86
2096,68
2097,2
2098,19
2099,104
2100,2
2101,17
2102,37
2103,30
2104,5
2105,21
2106,1
2107,24
2108,36
2109,130
2110,5
2111,4
2112,0
2113,77
2114,4
2115,2
2116,8
2117,81
2118,1
2119,28
2120,76
2121,100
2122,87
2123,2
2124,2
2125,21
2126,80
2127,23
2128,77
2129,45
2130,16
2131,2
2132,63
2133,51
2134,89
2135,1
2136,1
2137,22
2138,17
2139,22
2140,88
2141,5
2142,2
2143,8
2144,94
2145,9
2146,16
2147,29
2148,74
2149,8
2150,5
2151,85
2152,19
2153,81
2154,114
2155,20
2156,62
2157,83
2158,69
2159,3
2160,73
2161,1
2162,22
2163,4
2164,26
2165,3
2166,26
2167,66
2168,41
2169,1
2170,45
2171,33
2172,74
2173,2
2174,19
2175,75
2176,8
2177,68
2178,2
2179,42
2180,3
2181,6
2182,7
2183,2
2184,13
2185,2
2186,41
2187,36
2188,0
2189,69
2190,9
2191,4
2192,2
2193,1
2194,5
2195,1
2196,11
2197,31
2198,7
2199,21
2200,31
2201,40
2202,10
2203,8
2204,63
2205,14
2206,12
2207,3
2208,6
2209,4
2210,9
2211,27
2212,34
2213,10
2214,6
2215,54
2216,53
2217,106
2218,7
2219,56
2220,11
2221,76
2222,78
2223,22
2224,58
2225,9
2226,85
2227,27
2228,45
2229,95
2230,0
2231,1
2232,105
2233,123
2234,34
2235,20
2236,34
2237,9
2238,68
2239,106
2240,82
2241,3
2242,22
2243,4
2244,0
2245,4
2246,1
2247,63
2248,92
2249,19
2250,3
2251,107
2252,78
2253,17
2254,77
2255,40
2256,88
2257,49
2258,13
2259,25
2260,9
2261,82
2262,94
2263,4
2264,36
2265,54
2266,7
2267,4
2268,62
2269,13
2270,3
2271,12
2272,16
2273,14
2274,4
2275,30
2276,14
2277,7
2278,4
2279,10
2280,2
2281,43
2282,72
2283,39
2284,4
2285,87
2286,53
2287,7
2288,3
2289,80
2290,9
2291,24
2292,71
2293,14
2294,63
2295,58
2296,63
2297,29
2298,62
2299,27
2300,82
2301,27
2302,54
2303,14
2304,28
2305,2
2306,3
2307,13
2308,4
2309,7
2310,3
2311,0
2312,85
2313,86
2314,5
2315,26
2316,6
2317,34
2318,13
2319,38
2320,10
2321,1
2322,21
2323,5
2324,3
2325,65
2326,25
2327,3
2328,5
2329,4
2330,5
2331,6
2332,63
2333,43
2334,20
2335,70
2336,27
2337,50
2338,17
2339,61
2340,52
2341,5
2342,36
2343,29
2344,21
2345,73
2346,21
2347,89
2348,2
2349,14
2350,6
2351,2
2352,21
2353,2
2354,18
2355,8
2356,28
2357,24
2358,3
2359,3
2360,2
2361,1
2362,80
2363,2
2364,88
2365,34
2366,116
2367,23
2368,51
2369,5
2370,69
2371,3
2372,5
2373,56
2374,4
2375,31
2376,104
2377,57
2378,14
2379,121
2380,31
2381,8
2382,85
2383,49
2384,78
2385,1
2386,121
2387,67
2388,7
2389,2
2390,13
2391,68
2392,6
2393,4
2394,80
2395,81
2396,74
2397,7
2398,3
2399,33
2400,4
2401,71
2402,0
2403,21
2404,75
2405,85
2406,83
2407,89
2408,13
2409,41
2410,29
2411,73
2412,3
2413,24
2414,9
2415,91
2416,19
2417,60
2418,6
2419,34
2420,2
2421,8
2422,10
2423,8
2424,5
2425,59
2426,4
2427,33
2428,3
2429,19
2430,17
2431,26
2432,0
2433,13
2434,74
2435,15
2436,27
2437,43
2438,68
2439,80
2440,86
2441,66
2442,95
2443,74
2444,92
2445,39
2446,89
2447,2
2448,16
2449,88
2450,74
2451,44
2452,6
2453,77
2454,20
2455,60
2456,89
2457,15
2458,18
2459,16
2460,0
2461,38
2462,80
2463,0
2464,90
2465,72
2466,31
2467,24
2468,7
2469,88
2470,76
2471,2
2472,42
2473,5
2474,68
2475,6
2476,3
2477,22
2478,48
2479,11
2480,2
2481,31
2482,85
2483,32
2484,1
2485,87
2486,12
2487,0
2488,1
2489,78
2490,3
2491,126
2492,2
2493,27
2494,66
2495,2
2496,49
2497,39
2498,16
2499,3
