# index,critical_temp
405,37
406,6
407,54
408,21
409,19
410,1
411,83
412,7
413,85
414,31
415,101
416,82
417,0
418,3
419,5
420,66
421,43
422,90
423,4
424,69
425,26
426,87
427,72
428,77
429,31
430,2
431,68
432,84
433,6
434,51
435,10
436,80
437,18
438,0
439,5
440,7
441,86
442,25
443,5
444,29
445,84
446,27
447,18
448,51
449,3
450,84
451,92
452,13
453,21
454,4
455,17
456,37
457,3
458,75
459,15
460,19
461,36
462,56
463,1
464,89
465,7
466,4
467,88
468,76
469,14
470,73
471,2
472,80
473,20
474,3
475,1
476,86
477,3
478,73
479,15
480,68
481,52
482,37
483,44
484,1
485,2
486,9
487,16
488,116
489,45
490,38
491,6
492,26
493,25
494,44
495,65
496,56
497,8
498,10
499,5
500,53
501,9
502,34
503,0
504,11
505,18
506,4
507,12
508,20
509,6
510,3
511,78
512,90
513,47
514,108
515,10
516,91
517,72
518,3
519,13
520,7
521,24
522,108
523,12
524,6
525,87
526,86
527,1
528,1
529,12
530,35
531,4
532,74
533,18
534,21
535,6
536,1
537,10
538,66
539,4
540,6
541,102
542,3
543,80
544,1
545,80
546,9
547,7
548,2
549,3
550,33
551,78
552,77
553,78
554,4
555,0
556,10
557,12
558,3
559,76
560,27
561,2
562,71
563,38
564,10
565,14
566,0
567,62
568,3
569,79
570,65
571,26
572,19
573,10
574,8
575,7
576,57
577,10
578,80
579,1
580,35
581,5
582,7
583,21
584,90
585,77
586,6
587,74
588,67
589,4
590,6
591,92
592,26
593,13
594,80
595,41
596,4
597,17
598,125
599,3
600,1
601,86
602,75
603,7
604,21
605,47
606,4
607,19
608,19
609,3
610,4
611,2
612,37
613,27
614,3
615,13
616,8
617,15
618,22
619,28
620,4
621,4
622,3
623,118
624,19
625,4
626,2
627,58
628,91
629,91
630,44
631,88
632,19
633,58
634,89
635,6
636,1
637,11
638,50
639,21
640,5
641,51
642,17
643,74
644,11
645,0
646,73
647,5
648,43
649,2
650,21
651,3
652,66
653,85
654,6
655,10
656,2
657,4
658,11
659,78
660,126
661,2
662,32
663,48
664,81
665,78
666,44
667,12
668,6
669,79
670,7
671,0
672,102
673,38
674,11
675,80
676,31
677,55
678,28
679,39
680,18
681,8
682,70
683,23
684,52
685,3
686,3
687,80
688,83
689,58
690,13
691,61
692,5
693,86
694,45
695,64
696,44
697,29
698,76
699,19
700,25
701,10
702,88
703,85
704,90
705,27
706,33
707,32
708,81
709,34
710,1
711,86
712,44
713,3
714,3
715,7
716,72
717,6
718,17
719,0
720,42
721,78
722,4
723,86
724,15
725,53
726,2
727,21
728,45
729,89
730,14
731,38
732,45
733,9
734,72
735,46
736,18
737,4
738,74
739,73
740,1
741,86
742,7
743,92
744,98
745,22
746,76
747,7
748,74
749,33
750,30
751,73
752,5
753,4
754,83
755,87
756,14
757,3
758,19
759,107
760,73
761,1
762,7
763,22
764,10
765,2
766,51
767,1
768,2
769,17
770,2
771,3
772,70
773,44
774,14
775,92
776,36
777,32
778,35
779,49
780,25
781,36
782,22
783,74
784,79
785,14
786,114
787,84
788,41
789,8
790,57
791,118
792,3
793,0
794,79
795,2
796,36
797,9
798,2
799,3
800,38
801,2
802,49
803,9
804,89
805,54
806,8
807,76
808,49
809,41
810,5
811,3
812,7
813,8
814,93
815,2
816,24
817,61
818,66
819,82
820,22
821,19
822,62
823,63
824,37
825,25
826,4
827,5
828,9
829,84
830,4
831,27
832,25
833,12
834,12
835,51
836,10
837,25
838,66
839,6
840,58
841,4
842,19
843,7
844,19
845,3
846,14
847,23
848,2
849,1
850,82
851,9
852,12
853,83
854,18
855,85
856,59
857,11
858,2
859,80
860,4
861,4
862,88
863,13
864,128
865,2
866,74
867,27
868,21
869,3
870,35
871,67
872,8
873,66
874,15
875,37
876,76
877,87
878,77
879,13
880,7
881,2
882,78
883,90
884,4
885,1
886,7
887,106
888,11
889,76
890,47
891,15
892,34
893,63
894,60
895,19
896,28
897,3
898,30
899,9
900,77
901,10
902,13
903,130
904,3
905,3
906,43
907,9
908,78
909,28
910,66
911,21
912,5
913,70
914,125
915,1
916,77
917,114
918,49
919,121
920,28
921,16
922,82
923,35
924,4
925,4
926,29
927,69
928,42
929,6
930,44
931,6
932,82
933,3
934,5
935,21
936,7
937,55
938,5
939,29
940,90
941,2
942,17
943,4
944,2
945,72
946,2
947,34
948,75
949,39
950,64
951,94
952,9
953,3
954,81
955,41
956,49
957,2
958,7
959,4
960,3
961,62
962,4
963,89
964,42
965,3
966,37
967,68
968,89
969,92
970,5
971,80
972,75
973,59
974,11
975,78
976,3
977,75
978,38
979,76
980,6
981,85
982,31
983,79
984,31
985,37
986,10
987,3
988,0
989,61
990,108
991,70
992,40
993,7
994,17
995,90
996,2
997,20
998,36
999,87
1000,0
1001,5
1002,46
1003,91
1004,92
1005,1
1006,84
1007,1
1008,3
1009,2
1010,7
1011,35
1012,60
1013,85
1014,16
1015,2
1016,45
1017,61
1018,14
1019,3
1020,2
1021,35
1022,104
1023,30
1024,26
1025,31
1026,105
1027,88
1028,2
1029,36
1030,11
1031,8
1032,2
1033,3
1034,70
1035,67
1036,87
1037,3
1038,72
1039,8
1040,2
1041,1
1042,18
1043,24
1044,9
1045,71
1046,5
1047,0
1048,41
1049,7
1050,81
1051,73
1052,4
1053,26
1054,61
1055,43
1056,42
1057,119
1058,2
1059,2
1060,60
1061,4
1062,37
1063,7
1064,6
1065,2
1066,70
1067,53
1068,75
1069,6
1070,9
1071,75
1072,13
1073,28
1074,9
1075,121
1076,29
1077,17
1078,64
1079,109
1080,3
1081,48
1082,0
1083,4
1084,52
1085,5
1086,3
1087,79
1088,5
1089,38
1090,25
1091,7
1092,79
1093,1
1094,8
1095,2
1096,4
1097,27
1098,11
1099,125
1100,89
1101,90
1102,29
1103,70
1104,2
1105,3
1106,50
1107,0
1108,81
1109,5
1110,24
1111,16
1112,4
1113,44
1114,10
1115,121
1116,25
1117,5
1118,13
1119,2
1120,5
1121,3
1122,0
1123,21
1124,5
1125,36
1126,6
1127,7
1128,79
1129,37
1130,68
1131,49
1132,6
1133,47
1134,6
1135,25
1136,8
1137,72
1138,27
1139,35
1140,3
1141,11
1142,31
1143,4
1144,73
1145,46
1146,0
1147,2
1148,12
1149,6
1150,86
1151,8
1152,12
1153,58
1154,82
1155,17
1156,82
1157,4
1158,11
1159,10
1160,4
1161,112
1162,34
1163,55
1164,30
1165,6
1166,80
1167,12
1168,33
1169,88
1170,6
1171,17
1172,68
1173,6
1174,2
1175,2
1176,9
1177,40
1178,115
1179,61
1180,65
1181,4
1182,71
1183,8
1184,14
1185,48
1186,33
1187,50
1188,17
1189,2
1190,8
1191,49
1192,1
1193,15
1194,5
1195,21
1196,41
1197,4
1198,26
1199,19
1200,9
1201,61
1202,23
1203,10
1204,0
1205,46
1206,10
1207,21
1208,3
1209,20
1210,2
1211,81
1212,19
1213,9
1214,82
1215,82
1216,18
1217,14
1218,88
1219,86
1220,15
1221,27
1222,82
1223,3
1224,30
1225,8
1226,3
1227,0
1228,41
1229,20
1230,83
1231,46
1232,62
1233,6
1234,77
1235,6
1236,120
1237,10
1238,26
1239,32
1240,22
1241,31
1242,9
1243,90
1244,18
1245,27
1246,89
1247,22
1248,3
1249,98
1250,70
1251,56
1252,76
1253,4
1254,22
1255,41
1256,15
1257,25
1258,21
1259,72
1260,66
1261,63
1262,52
1263,15
1264,91
1265,3
1266,70
1267,85
1268,77
1269,18
1270,39
1271,15
1272,3
1273,70
1274,87
1275,2
1276,85
1277,31
1278,6
1279,35
1280,12
1281,1
1282,78
1283,75
1284,41
1285,42
1286,24
1287,0
1288,39
1289,51
1290,61
1291,54
1292,3
1293,60
1294,3
1295,90
1296,61
1297,3
1298,15
1299,43
1300,67
1301,91
1302,26
1303,84
1304,15
1305,3
1306,3
1307,19
1308,1
1309,103
1310,3
1311,10
1312,29
1313,2
1314,1
1315,23
1316,67
1317,85
1318,3
1319,9
1320,12
1321,1
1322,6
1323,28
1324,11
1325,74
1326,9
1327,11
1328,5
1329,16
1330,85
1331,3
1332,6
1333,40
1334,60
1335,5
1336,82
1337,101
1338,75
1339,4
1340,29
1341,10
1342,2
1343,87
1344,35
1345,41
1346,30
1347,86
1348,76
1349,91
1350,0
1351,78
1352,78
1353,16
1354,1
1355,4
1356,2
1357,11
1358,63
1359,2
1360,3
1361,6
1362,10
1363,4
1364,4
1365,24
1366,2
1367,6
1368,12
1369,0
1370,0
1371,60
1372,6
1373,82
1374,9
1375,0
1376,4
1377,41
1378,6
1379,61
1380,72
1381,40
1382,26
1383,120
1384,0
1385,7
1386,6
1387,86
1388,70
1389,28
1390,36
1391,1
1392,85
1393,68
1394,25
1395,42
1396,3
1397,6
1398,87
1399,7
1400,36
1401,72
1402,45
1403,4
1404,5
1405,40
1406,4
1407,23
1408,87
1409,79
1410,87
1411,67
1412,91
1413,8
1414,8
1415,3
1416,20
1417,61
1418,54
1419,114
1420,14
1421,2
1422,5
1423,4
1424,12
1425,82
1426,77
1427,29
1428,106
1429,83
1430,47
1431,132
1432,92
1433,77
1434,1
1435,5
1436,8
1437,79
1438,28
1439,3
1440,40
1441,9
1442,4
1443,62
1444,1
1445,4
1446,11
1447,28
1448,102
1449,26
1450,33
1451,0
1452,1
1453,28
1454,32
1455,90
1456,1
1457,92
1458,20
1459,29
1460,42
1461,86
1462,3
1463,36
1464,14
1465,22
1466,1
1467,59
1468,1
1469,82
1470,10
1471,1
1472,4
1473,2
1474,4
1475,78
1476,27
1477,30
1478,85
1479,10
1480,86
1481,5
1482,106
1483,20
1484,17
1485,112
1486,4
1487,5
1488,3
1489,28
1490,72
1491,4
1492,2
1493,2
1494,26
1495,29
1496,36
1497,68
1498,18
1499,70
1500,66
1501,0
1502,3
1503,103
1504,1
1505,4
1506,6
1507,3
1508,48
1509,26
1510,99
1511,78
1512,1
1513,1
1514,4
1515,9
1516,72
1517,14
1518,46
1519,78
1520,1
1521,91
1522,15
1523,15
1524,104
1525,89
1526,1
1527,10
1528,47
1529,17
1530,88
1531,17
1532,0
1533,19
1534,5
1535,4
1536,36
1537,14
1538,4
1539,9
1540,83
1541,9
1542,9
1543,1
1544,83
1545,35
1546,43
1547,18
1548,3
1549,2
1550,33
1551,53
1552,103
1553,7
1554,16
1555,13
1556,4
1557,3
1558,8
1559,3
1560,30
1561,11
1562,1
1563,31
1564,49
1565,1
1566,65
1567,88
1568,26
1569,40
1570,71
1571,0
1572,69
1573,7
1574,3
1575,1
1576,84
1577,4
1578,4
1579,71
1580,59
1581,10
1582,3
1583,13
1584,7
1585,100
1586,9
1587,7
1588,56
1589,7
1590,78
1591,18
1592,54
1593,2
1594,65
1595,30
1596,5
1597,29
1598,72
1599,114
1600,6
1601,85
1602,66
1603,2
1604,5
1605,13
1606,77
1607,3
1608,9
1609,9
1610,5
1611,35
1612,12
1613,62
1614,37
1615,22
1616,23
1617,34
1618,60
1619,63
1620,1
1621,23
1622,1
1623,1
1624,1
1625,82
1626,76
1627,9
1628,3
1629,74
1630,34
1631,3
1632,48
1633,5
1634,54
1635,85
1636,1
1637,87
1638,86
1639,36
1640,31
1641,4
1642,81
1643,3
1644,3
1645,1
1646,19
1647,20
1648,78
1649,1
1650,5
1651,29
1652,7
1653,74
1654,83
1655,6
1656,2
1657,3
1658,11
1659,25
1660,21
1661,3
1662,90
1663,18
1664,13
1665,76
1666,69
1667,3
1668,96
1669,98
1670,111
1671,36
1672,33
1673,23
1674,74
1675,22
1676,63
1677,82
1678,61
1679,88
1680,28
1681,5
1682,4
1683,10
1684,24
1685,1
1686,7
1687,32
1688,5
1689,100
1690,5
1691,27
1692,35
1693,3
1694,0
1695,69
1696,1
1697,10
1698,3
1699,121
1700,1
1701,61
1702,6
1703,84
1704,3
1705,2
1706,27
1707,9
1708,67
1709,7
1710,4
1711,11
1712,31
1713,3
1714,37
1715,3
1716,6
1717,4
1718,9
1719,73
1720,62
1721,13
1722,14
1723,11
1724,7
1725,27
1726,98
1727,9
1728,6
1729,2
1730,5
1731,45
1732,6
1733,25
1734,6
1735,5
1736,80
1737,1
1738,7
1739,12
1740,22
1741,1
1742,8
1743,3
1744,4
1745,7
1746,5
1747,3
1748,5
1749,40
1750,52
1751,19
1752,83
1753,14
1754,11
1755,11
1756,71
1757,83
1758,43
1759,9
1760,3
1761,85
1762,6
1763,36
1764,12
1765,90
1766,80
1767,47
1768,106
1769,103
1770,18
1771,37
1772,76
1773,7
1774,3
1775,65
1776,78
1777,7
1778,78
1779,50
1780,83
1781,88
1782,47
1783,3
1784,4
1785,28
1786,19
1787,1
1788,3
1789,12
1790,83
1791,77
1792,4
1793,80
1794,14
1795,108
1796,13
1797,3
1798,2
1799,11
1800,6
1801,4
1802,55
1803,21
1804,2
1805,71
1806,2
1807,9
1808,3
1809,7
1810,5
1811,67
1812,13
1813,37
1814,2
1815,108
1816,1
1817,0
1818,38
1819,9
1820,7
1821,7
1822,0
1823,8
1824,6
1825,4
1826,24
1827,37
1828,12
1829,95
1830,28
1831,5
1832,119
1833,63
1834,12
1835,32
1836,84
1837,115
1838,5
1839,28
1840,41
1841,14
1842,8
1843,2
1844,28
1845,28
1846,4
1847,76
1848,12
1849,31
1850,14
1851,5
1852,1
1853,1
1854,4
1855,75
1856,4
1857,24
1858,66
1859,24
1860,1
1861,78
1862,6
1863,37
1864,65
1865,78
1866,68
1867,49
1868,1
1869,2
1870,82
1871,37
1872,82
1873,3
1874,23
1875,17
1876,42
1877,2
1878,63
1879,13
1880,2
1881,83
1882,16
1883,84
1884,90
1885,19
1886,101
1887,20
1888,25
1889,0
1890,2
1891,4
1892,84
1893,82
1894,49
1895,30
1896,11
1897,92
1898,16
1899,14
1900,6
1901,95
1902,79
1903,76
1904,9
1905,97
1906,8
1907,3
1908,5
1909,21
1910,76
1911,13
1912,36
1913,19
1914,83
1915,3
1916,43
1917,5
1918,26
1919,85
1920,3
1921,34
1922,9
1923,2
1924,85
1925,84
1926,4
1927,7
1928,21
1929,0
1930,76
1931,11
1932,11
1933,79
1934,71
1935,29
1936,91
1937,31
1938,78
1939,33
1940,11
1941,83
1942,52
1943,1
1944,83
1945,3
1946,49
1947,71
1948,26
1949,55
1950,132
1951,74
1952,45
1953,28
1954,25
1955,78
1956,8
1957,88
1958,5
1959,9
1960,11
1961,18
1962,32
1963,86
1964,78
1965,3
1966,28
1967,52
1968,6
1969,33
1970,19
1971,14
1972,5
1973,75
1974,4
1975,67
1976,77
1977,24
1978,17
1979,28
1980,62
1981,22
1982,3
1983,10
1984,35
1985,74
1986,76
1987,3
1988,19
1989,83
1990,13
1991,50
1992,17
1993,80
1994,3
1995,45
1996,5
1997,26
1998,2
1999,5
2000,2
2001,29
2002,88
2003,18
2004,43
2005,3
2006,119
2007,54
2008,42
2009,1
2010,69
2011,32
2012,16
2013,87
2014,66
2015,14
2016,11
2017,65
2018,17
2019,15
2020,12
2021,56
2022,6
2023,22
2024,37
2025,33
2026,40
2027,12
2028,4
2029,47
2030,78
2031,91
2032,42
2033,59
2034,20
2035,78
2036,87
2037,46
2038,51
2039,17
2040,46
2041,22
2042,5
2043,2
2044,11
2045,20
2046,10
2047,31
2048,29
2049,31
2050,6
2051,8
2052,1
2053,68
2054,5
2055,0
2056,32
2057,114
2058,29
2059,3
2060,21
2061,44
2062,8
2063,83
2064,4
2065,14
2066,31
2067,12
2068,91
2069,84
2070,73
2071,1
2072,2
2073,33
2074,68
2075,41
2076,16
2077,5
2078,71
2079,76
2080,80
2081,3
2082,2
2083,65
2084,85
2085,14
2086,87
2087,22
2088,36
2089,6
2090,3
2091,25
2092,75
2093,3
2094,28
2095,6
2096,2
2097,22
2098,19
2099,24
2100,7
2101,2
2102,65
2103,73
2104,7
2105,3
2106,1
2107,5
2108,78
2109,61
2110,0
2111,3
2112,63
2113,106
2114,29
2115,22
2116,1
2117,23
2118,6
2119,26
2120,13
2121,76
2122,13
2123,49
2124,31
2125,19
2126,3
2127,28
2128,2
2129,12
2130,92
2131,78
2132,28
2133,73
2134,27
2135,61
2136,25
2137,54
2138,39
2139,9
2140,7
2141,3
2142,30
2143,21
2144,3
2145,35
2146,88
2147,18
2148,2
2149,5
2150,2
2151,17
2152,7
2153,61
2154,4
2155,3
2156,14
2157,18
2158,85
2159,5
2160,57
2161,83
2162,2
2163,3
2164,15
2165,81
2166,13
2167,59
2168,73
2169,81
2170,27
2171,16
2172,4
2173,8
2174,83
2175,35
2176,8
2177,69
2178,38
2179,15
2180,0
2181,22
2182,75
2183,85
2184,5
2185,9
2186,35
2187,84
2188,43
2189,25
2190,56
2191,74
2192,71
2193,56
2194,120
2195,3
2196,0
2197,3
2198,65
2199,7
2200,69
2201,4
2202,5
2203,36
2204,30
2205,42
2206,0
2207,40
2208,84
2209,11
2210,31
2211,44
2212,1
2213,1
2214,18
2215,72
2216,53
2217,13
2218,4
2219,34
2220,21
2221,15
2222,37
2223,2
2224,27
2225,60
2226,35
2227,42
2228,6
2229,1
2230,11
2231,7
2232,37
2233,78
2234,3
2235,91
2236,3
2237,78
2238,43
2239,78
2240,63
2241,5
2242,32
2243,1
2244,29
2245,81
2246,2
2247,5
2248,25
2249,13
2250,25
2251,33
2252,51
2253,3
2254,5
2255,22
2256,26
2257,0
2258,21
2259,5
2260,18
2261,4
2262,14
2263,22
2264,21
2265,28
2266,75
2267,8
2268,21
2269,89
2270,4
2271,11
2272,5
2273,52
2274,69
2275,7
2276,27
2277,3
2278,76
2279,0
2280,38
2281,16
2282,53
2283,20
2284,6
2285,38
2286,71
2287,56
2288,111
2289,5
2290,19
2291,4
2292,19
2293,0
2294,61
2295,14
2296,106
2297,68
2298,80
2299,119
2300,27
2301,3
2302,3
2303,34
2304,62
2305,85
2306,75
2307,85
2308,16
2309,24
2310,31
2311,114
2312,67
2313,76
2314,74
2315,27
2316,74
2317,114
2318,82
2319,36
2320,55
2321,5
2322,21
2323,47
2324,80
2325,11
2326,9
2327,83
2328,10
2329,50
2330,3
2331,67
2332,13
2333,4
2334,2
2335,30
2336,61
2337,0
2338,4
2339,3
2340,66
2341,21
2342,81
2343,74
2344,4
2345,31
2346,26
2347,5
2348,3
2349,15
2350,66
2351,13
2352,90
2353,12
2354,91
2355,17
2356,3
2357,12
2358,79
2359,79
2360,5
2361,21
2362,13
2363,1
2364,10
2365,10
2366,75
2367,5
2368,0
2369,4
2370,79
2371,33
2372,73
2373,66
2374,19
2375,44
2376,5
2377,27
2378,13
2379,71
2380,33
2381,30
2382,12
2383,1
2384,7
2385,41
2386,82
2387,86
2388,28
2389,3
2390,14
2391,2
2392,3
2393,2
2394,14
2395,74
2396,78
2397,22
2398,13
2399,32
2400,51
2401,48
2402,12
2403,2
2404,3
2405,78
2406,6
2407,5
2408,92
2409,35
2410,128
2411,4
2412,91
2413,25
2414,35
2415,63
2416,78
2417,39
2418,85
2419,116
2420,19
2421,17
2422,17
2423,17
2424,104
2425,40
2426,83
2427,19
2428,10
2429,3
2430,25
2431,79
2432,67
2433,2
2434,3
2435,32
2436,71
2437,52
2438,35
2439,37
2440,15
2441,2
2442,19
2443,40
2444,37
2445,85
2446,80
2447,6
2448,8
2449,18
2450,14
2451,24
2452,20
2453,4
2454,0
2455,24
2456,10
2457,6
2458,112
2459,32
2460,77
2461,8
2462,96
2463,5
2464,7
2465,63
2466,26
2467,5
2468,33
2469,0
2470,18
2471,49
2472,15
2473,1
2474,109
2475,9
2476,4
2477,32
2478,14
2479,3
2480,11
2481,30
2482,74
2483,4
2484,7
2485,1
2486,11
2487,57
2488,68
2489,4
2490,26
2491,35
2492,82
2493,5
2494,26
2495,76
2496,81
2497,5
2498,76
2499,11
