index,critical_temp
240,95
241,-103
242,108
243,-147
244,-92
245,289
246,203
247,113
248,-109
249,-20
250,268
251,15
252,290
253,-19
254,97
255,155
256,260
257,-291
258,-164
259,-153
260,150
261,122
262,47
263,-87
264,297
265,-83
266,-266
267,91
268,-136
269,250
270,-194
271,-24
272,-265
273,-288
274,67
275,110
276,235
277,53
278,11
279,34
280,172
281,-249
282,277
283,-216
284,180
285,-100
286,14
287,-44
288,43
289,-84
290,270
291,-125
292,145
293,-27
294,268
295,-96
296,-188
297,191
298,-282
299,43
300,-69
301,6
302,94
303,-34
304,-60
305,200
306,-37
307,-63
308,1
309,120
310,-259
311,31
312,12
313,161
314,-161
315,29
316,168
317,256
318,258
319,106
320,285
321,-15
322,-104
323,-158
324,-262
325,-131
326,-25
327,-49
328,-189
329,-54
330,-215
331,-223
332,85
333,-279
334,-222
335,-68
336,-132
337,-46
338,-188
339,-239
340,162
341,206
342,-23
343,-145
344,-30
345,-106
346,146
347,-290
348,-292
349,-207
350,-154
351,270
352,-206
353,-37
354,88
355,-82
356,59
357,23
358,147
359,255
360,-12
361,-99
362,246
363,156
364,-23
365,-290
366,192
367,74
368,-146
369,-230
370,-153
371,295
372,-8
373,-189
374,-218
375,-5
376,200
377,-261
378,-73
379,-38
380,-247
381,97
382,-40
383,34
384,14
385,129
386,189
387,-300
388,-275
389,-160
390,55
391,-165
392,-81
393,57
394,-92
395,268
396,138
397,105
398,-262
399,238
400,235
401,107
402,-182
403,68
404,-17
405,215
406,152
407,78
408,131
409,265
410,249
411,54
412,64
413,-70
414,-233
415,-45
416,-78
417,-297
418,90
419,-18
420,289
421,-21
422,-104
423,-264
424,120
425,33
426,-191
427,70
428,280
429,249
430,-216
431,204
432,-138
433,-96
434,-52
435,-79
436,241
437,-231
438,-19
439,-196
440,113
441,70
442,119
443,-242
444,171
445,-157
446,270
447,-42
448,-50
449,92
450,127
451,-6
452,149
453,22
454,-184
455,66
456,54
457,-269
458,177
459,-35
460,-173
461,107
462,-16
463,167
464,73
465,-251
466,-191
467,83
468,-115
469,80
470,-57
471,254
472,176
473,178
474,-213
475,165
476,-275
477,-297
478,44
479,280
480,-199
481,-145
482,-102
483,110
484,189
485,223
486,-194
487,271
488,252
489,-261
490,-132
491,190
492,-127
493,183
494,-8
495,189
496,148
497,-167
498,-187
499,-202
500,52
501,-9
502,-121
503,218
504,-134
505,245
506,-117
507,-250
508,-116
509,8
510,100
511,61
512,-217
513,187
514,219
515,-228
516,206
517,-241
518,26
519,212
520,223
521,-148
522,184
523,209
524,-74
525,109
526,-193
527,-44
528,103
529,-4
530,116
531,-124
532,9
533,-115
534,113
535,199
536,9
537,69
538,219
539,298
540,-281
541,113
542,233
543,133
544,287
545,-20
546,47
547,-269
548,242
549,-129
550,113
551,-35
552,100
553,-50
554,87
555,-258
556,-22
557,-108
558,-161
559,-110
560,-75
561,240
562,-123
563,-87
564,-278
565,214
566,-208
567,-86
568,-298
569,-167
570,124
571,234
572,-282
573,-283
574,86
575,-20
576,-283
577,-287
578,-227
579,283
580,-200
581,-248
582,-51
583,-168
584,-198
585,197
586,86
587,223
588,294
589,113
590,51
591,-272
592,69
593,118
594,-246
595,-74
596,-291
597,-100
598,-242
599,175
600,-244
601,-162
602,284
603,47
604,15
605,128
606,191
607,-180
608,-219
609,170
610,189
611,-264
612,-32
613,189
614,118
615,126
616,199
617,233
618,-113
619,-77
620,-194
621,241
622,-95
623,-196
624,-44
625,42
626,152
627,199
628,41
629,18
630,183
631,-264
632,-61
633,151
634,222
635,-187
636,155
637,254
638,-5
639,232
640,152
641,235
642,219
643,88
644,49
645,-242
646,58
647,-258
648,-228
649,-159
650,-152
651,-281
652,-18
653,-198
654,-172
655,217
656,-15
657,167
658,183
659,193
660,84
661,-90
662,1
663,-292
664,-32
665,-110
666,-148
667,-98
668,245
669,-86
670,-241
671,10
672,-103
673,-4
674,104
675,92
676,-294
677,201
678,-297
679,-141
680,-295
681,242
682,-225
683,-77
684,72
685,216
686,-68
687,215
688,-132
689,284
690,120
691,-193
692,-230
693,-181
694,177
695,-235
696,-287
697,122
698,-167
699,-266
700,121
701,-37
702,-18
703,-104
704,-161
705,134
706,29
707,-105
708,-57
709,-245
710,211
711,-123
712,-113
713,286
714,-54
715,248
716,-104
717,107
718,299
719,178
720,-289
721,-116
722,46
723,156
724,-75
725,227
726,160
727,193
728,-38
729,-35
730,-107
731,-199
732,79
733,119
734,-188
735,-221
736,-85
737,245
738,190
739,-112
740,-240
741,-44
742,-101
743,-202
744,-183
745,124
746,-282
747,-226
748,61
749,-130
750,-188
751,-90
752,-131
753,-60
754,-278
755,-242
756,-111
757,29
758,32
759,90
760,-15
761,63
762,100
763,50
764,-286
765,-85
766,-19
767,186
768,-281
769,288
770,263
771,213
772,-244
773,-163
774,221
775,191
776,-154
777,-245
778,-140
779,135
780,156
781,-29
782,103
783,29
784,-101
785,-284
786,-259
787,200
788,239
789,-61
790,-191
791,-7
792,153
793,237
794,-76
795,-255
796,-130
797,-31
798,-246
799,289
800,257
801,-228
802,270
803,82
804,-52
805,-108
806,-115
807,-183
808,273
809,-94
810,-294
811,47
812,160
813,64
814,-284
815,-246
816,-133
817,231
818,28
819,260
820,11
821,275
822,12
823,260
824,240
825,-197
826,183
827,-15
828,16
829,-30
830,-246
831,32
832,-297
833,32
834,-118
835,-206
836,263
837,-210
838,229
839,43
840,132
841,159
842,-64
843,289
844,231
845,-231
846,279
847,157
848,-201
849,157
850,276
851,-181
852,289
853,-51
854,56
855,-19
856,115
857,-219
858,-196
859,-187
860,-233
861,-167
862,-217
863,35
864,223
865,-87
866,-175
867,-192
868,137
869,174
870,221
871,246
872,126
873,171
874,67
875,127
876,124
877,99
878,283
879,254
880,18
881,87
882,-161
883,-274
884,-166
885,56
886,297
887,127
888,-20
889,76
890,14
891,138
892,142
893,-6
894,281
895,-281
896,28
897,-72
898,276
899,99
900,236
901,240
902,-145
903,-69
904,-144
905,104
906,8
907,-144
908,-176
909,-27
910,68
911,-29
912,66
913,-54
914,291
915,-67
916,238
917,147
918,-49
919,-164
920,267
921,-133
922,-293
923,30
924,100
925,79
926,53
927,-252
928,113
929,233
930,-274
931,161
932,-129
933,27
934,290
935,81
936,180
937,66
938,-146
939,-263
940,236
941,112
942,-23
943,123
944,-204
945,-77
946,286
947,113
948,118
949,-247
950,-116
951,28
952,-2
953,-34
954,-86
955,110
956,261
957,70
958,23
959,-299
960,104
961,106
962,147
963,-241
964,166
965,-93
966,-59
967,-129
968,-9
969,123
970,-23
971,-258
972,-161
973,192
974,-163
975,182
976,-261
977,132
978,-96
979,264
980,150
981,160
982,-154
983,208
984,-138
985,118
986,-180
987,71
988,208
989,235
990,297
991,110
992,299
993,-162
994,-289
995,-31
996,282
997,41
998,-111
999,230
1000,265
1001,11
1002,185
1003,-76
1004,-6
1005,119
1006,-159
1007,30
1008,-36
1009,53
1010,95
1011,-293
1012,107
1013,51
1014,-172
1015,23
1016,145
1017,-92
1018,-185
1019,187
1020,255
1021,-77
1022,218
1023,-5
1024,229
1025,-108
1026,255
1027,-82
1028,37
1029,-184
1030,130
1031,-117
1032,-85
1033,-179
1034,-249
1035,116
1036,-30
1037,-182
1038,-103
1039,165
1040,-28
1041,-17
1042,73
1043,-9
1044,-98
1045,66
1046,-295
1047,-280
1048,63
1049,-130
1050,-34
1051,154
1052,-122
1053,233
1054,-90
1055,-299
1056,-292
1057,-90
1058,22
1059,178
1060,-232
1061,37
1062,-138
1063,-38
1064,-240
1065,59
1066,-109
1067,-182
1068,-254
1069,-199
1070,274
1071,196
1072,-78
1073,182
1074,259
1075,-7
1076,-244
1077,-226
1078,-284
1079,75
1080,143
1081,-266
1082,203
1083,221
1084,-262
1085,121
1086,280
1087,59
1088,35
1089,139
1090,20
1091,-183
1092,-74
1093,-49
1094,204
1095,-239
1096,227
1097,182
1098,108
1099,-69
1100,131
1101,-232
1102,212
1103,92
1104,164
1105,85
1106,-123
1107,-30
1108,-63
1109,48
1110,53
1111,-161
1112,-131
1113,101
1114,232
1115,-298
1116,-207
1117,-8
1118,194
1119,271
1120,288
1121,206
1122,-131
1123,57
1124,71
1125,-260
1126,49
1127,-45
1128,-292
1129,-3
1130,-266
1131,-218
1132,186
1133,-63
1134,-245
1135,169
1136,-250
1137,-46
1138,-30
1139,-201
1140,147
1141,-147
1142,33
1143,-137
1144,-66
1145,248
1146,-258
1147,123
1148,-254
1149,275
1150,176
1151,142
1152,30
1153,67
1154,-113
1155,-71
1156,147
1157,-269
1158,37
1159,-58
1160,245
1161,-237
1162,-278
1163,21
1164,-32
1165,-213
1166,6
1167,192
1168,-238
1169,279
1170,-80
1171,55
1172,263
1173,93
1174,123
1175,-127
1176,3
1177,-28
1178,-204
1179,45
1180,41
1181,159
1182,144
1183,186
1184,-28
1185,-161
1186,96
1187,-193
1188,283
1189,55
1190,-28
1191,112
1192,-253
1193,-166
1194,-179
1195,-6
1196,98
1197,-93
1198,-82
1199,170
1200,-58
1201,-193
1202,8
1203,83
1204,241
1205,-103
1206,-44
1207,190
1208,-54
1209,110
1210,-59
1211,2
1212,76
1213,-55
1214,-95
1215,102
1216,-245
1217,290
1218,181
1219,-56
1220,90
1221,-270
1222,-51
1223,245
1224,-180
1225,65
1226,285
1227,280
1228,-72
1229,195
1230,-243
1231,11
1232,-73
1233,54
1234,161
1235,-55
1236,195
1237,253
1238,-33
1239,228
1240,223
1241,181
1242,206
1243,145
1244,244
1245,-198
1246,267
1247,-105
1248,119
1249,177
1250,-5
1251,249
1252,229
1253,31
1254,290
1255,-253
1256,137
1257,294
1258,125
1259,-203
1260,-44
1261,227
1262,-196
1263,-91
1264,274
1265,52
1266,116
1267,230
1268,-232
1269,199
1270,34
1271,-129
1272,-278
1273,287
1274,12
1275,-247
1276,-122
1277,-275
1278,-16
1279,-6
1280,203
1281,39
1282,-175
1283,205
1284,-299
1285,-143
1286,-297
1287,-168
1288,-253
1289,-137
1290,52
1291,134
1292,-17
1293,-153
1294,129
1295,268
1296,205
1297,126
1298,-158
1299,-122
1300,-259
1301,-104
1302,91
1303,-203
1304,-207
1305,-212
1306,-82
1307,-269
1308,266
1309,-245
1310,152
1311,165
1312,-102
1313,115
1314,-271
1315,124
1316,188
1317,-109
1318,-172
1319,-133
1320,-118
1321,27
1322,-181
1323,298
1324,32
1325,117
1326,58
1327,43
1328,136
1329,99
1330,-117
1331,-21
1332,107
1333,108
1334,209
1335,-1
1336,1
1337,-237
1338,2
1339,171
1340,-152
1341,34
1342,202
1343,-126
1344,25
1345,73
1346,234
1347,-215
1348,-143
1349,129
1350,-295
1351,-180
1352,290
1353,-276
1354,11
1355,-239
1356,101
1357,48
1358,256
1359,-192
1360,-68
1361,89
1362,246
1363,-168
1364,-2
1365,181
1366,39
1367,265
1368,269
1369,134
1370,210
1371,-229
1372,-125
1373,58
1374,-259
1375,-244
1376,2
1377,173
1378,-195
1379,60
1380,-295
1381,-55
1382,-15
1383,-205
1384,-240
1385,-231
1386,-163
1387,-284
1388,-46
1389,-161
1390,287
1391,102
1392,18
1393,-262
1394,220
1395,-20
1396,-201
1397,161
1398,247
1399,294
1400,-220
1401,-57
1402,-110
1403,103
1404,-68
1405,155
1406,274
1407,-298
1408,-282
1409,-245
1410,-61
1411,12
1412,-124
1413,-62
1414,212
1415,27
1416,-221
1417,138
1418,-113
1419,20
1420,208
1421,79
1422,160
1423,-291
1424,-4
1425,14
1426,-253
1427,86
1428,95
1429,26
1430,-296
1431,-173
1432,248
1433,180
1434,-33
1435,-220
1436,121
1437,122
1438,106
1439,189
1440,-5
1441,-45
1442,-18
1443,-246
1444,2
1445,123
1446,-291
1447,-43
1448,9
1449,-42
1450,232
1451,291
1452,-263
1453,-226
1454,-186
1455,-166
1456,-273
1457,199
1458,-111
1459,147
1460,-85
1461,237
1462,283
1463,209
1464,-26
1465,-112
1466,-238
1467,63
1468,39
1469,241
1470,169
1471,-45
1472,-104
1473,-83
1474,-10
1475,-68
1476,-34
1477,226
1478,-36
1479,-211
1480,126
1481,174
1482,281
1483,158
1484,-10
1485,-40
1486,-149
1487,-161
1488,59
1489,-226
1490,-265
1491,211
1492,77
1493,229
1494,295
1495,151
1496,14
1497,187
1498,-210
1499,104
1500,-151
1501,-213
1502,2
1503,-21
1504,219
1505,-30
1506,-269
1507,252
1508,-42
1509,288
1510,169
1511,127
1512,161
1513,203
1514,118
1515,-214
1516,-141
1517,-162
1518,-45
1519,180
1520,297
1521,3
1522,-25
1523,-170
1524,138
1525,-100
1526,109
1527,165
1528,-40
1529,186
1530,-298
1531,292
1532,-167
1533,293
1534,185
1535,256
1536,-16
1537,49
1538,43
1539,-102
1540,45
1541,-32
1542,68
1543,295
1544,218
1545,97
1546,6
1547,213
1548,163
1549,236
1550,-110
1551,-255
1552,48
1553,-210
1554,-293
1555,37
1556,234
1557,-9
1558,-280
1559,-256
1560,-284
1561,-102
1562,257
1563,105
1564,148
1565,-19
1566,244
1567,-109
1568,83
1569,9
1570,31
1571,-237
1572,-111
1573,210
1574,251
1575,62
1576,145
1577,24
1578,-161
1579,197
1580,113
1581,104
1582,269
1583,47
1584,-35
1585,-68
1586,186
1587,127
1588,274
1589,-271
1590,284
1591,95
1592,-92
1593,270
1594,-130
1595,32
1596,110
1597,250
1598,134
1599,277
1600,177
1601,286
1602,-39
1603,-274
1604,-221
1605,-31
1606,88
1607,223
1608,-149
1609,238
1610,-104
1611,-257
1612,168
1613,-32
1614,104
1615,-33
1616,196
1617,238
1618,121
1619,80
1620,230
1621,169
1622,-192
1623,253
1624,176
1625,-61
1626,-100
1627,-49
1628,-203
1629,247
1630,170
1631,-51
1632,-153
1633,-11
1634,211
1635,143
1636,-245
1637,226
1638,18
1639,-123
1640,-258
1641,-108
1642,-44
1643,-84
1644,185
1645,-185
1646,42
1647,-193
1648,255
1649,-45
1650,-225
1651,204
1652,-281
1653,-269
1654,-187
1655,-12
1656,295
1657,18
1658,278
1659,271
1660,82
1661,-263
1662,-241
1663,-31
1664,266
1665,-298
1666,-141
1667,263
1668,-246
1669,193
1670,-17
1671,-264
1672,-96
1673,99
1674,60
1675,64
1676,-93
1677,-200
1678,-67
1679,130
1680,-254
1681,230
1682,299
1683,217
1684,-203
1685,103
1686,-80
1687,-149
1688,-187
1689,-118
1690,143
1691,157
1692,-14
1693,44
1694,117
1695,-150
1696,-242
1697,194
1698,-237
1699,130
1700,208
1701,47
1702,-37
1703,-185
1704,149
1705,41
1706,-144
1707,109
1708,-195
1709,128
1710,124
1711,-171
1712,-99
1713,-76
1714,-226
1715,284
1716,237
1717,206
1718,-51
1719,-26
1720,-254
1721,173
1722,-196
1723,294
1724,-143
1725,-140
1726,-114
1727,157
1728,-236
1729,-38
1730,31
1731,-268
1732,152
1733,261
1734,50
1735,-9
1736,-65
1737,55
1738,295
1739,181
1740,187
1741,-19
1742,-248
1743,90
1744,125
1745,159
1746,176
1747,137
1748,47
1749,150
1750,-12
1751,-202
1752,50
1753,273
1754,-109
1755,-137
1756,-53
1757,-84
1758,-14
1759,-46
1760,-295
1761,-175
1762,147
1763,247
1764,-203
1765,235
1766,-169
1767,-233
1768,-165
1769,-217
1770,-226
1771,36
1772,48
1773,36
1774,16
1775,-150
1776,-164
1777,259
1778,-60
1779,275
1780,25
1781,-212
1782,10
1783,-252
1784,-15
1785,34
1786,224
1787,-252
1788,24
1789,-261
1790,240
1791,-52
1792,-36
1793,123
1794,-274
1795,-78
1796,-212
1797,-16
1798,-160
1799,-296
1800,-261
1801,11
1802,-231
1803,-204
1804,95
1805,266
1806,7
1807,-126
1808,21
1809,-295
1810,-72
1811,29
1812,-137
1813,216
1814,-68
1815,262
1816,114
1817,-286
1818,-95
1819,-125
1820,-28
1821,131
1822,-79
1823,44
1824,205
1825,-99
1826,280
1827,-202
1828,299
1829,264
1830,-92
1831,-114
1832,59
1833,-208
1834,14
1835,172
1836,-223
1837,248
1838,-13
1839,278
1840,153
1841,-125
1842,-154
1843,-24
1844,43
1845,60
1846,127
1847,-197
1848,121
1849,108
1850,75
1851,120
1852,227
1853,278
1854,-182
1855,48
1856,136
1857,-227
1858,-29
1859,14
1860,88
1861,-211
1862,-152
1863,38
1864,-289
1865,-25
1866,181
1867,-158
1868,167
1869,121
1870,216
1871,-268
1872,189
1873,162
1874,210
1875,245
1876,263
1877,148
1878,-233
1879,-91
1880,120
1881,286
1882,144
1883,-46
1884,199
1885,-226
1886,269
1887,299
1888,-294
1889,-38
1890,209
1891,291
1892,128
1893,102
1894,207
1895,268
1896,-40
1897,151
1898,105
1899,293
1900,226
1901,-210
1902,2
1903,-198
1904,53
1905,93
1906,28
1907,-177
1908,-126
1909,-67
1910,-21
1911,-200
1912,45
1913,236
1914,159
1915,96
1916,-20
1917,-116
1918,-54
1919,295
1920,-54
1921,37
1922,-29
1923,-219
1924,6
1925,79
1926,-183
1927,144
1928,-86
1929,133
1930,42
1931,-153
1932,159
1933,269
1934,135
1935,-47
1936,-117
1937,72
1938,-285
1939,135
1940,264
1941,56
1942,-2
1943,-22
1944,-272
1945,113
1946,-244
1947,-28
1948,280
1949,50
1950,-271
1951,160
1952,-254
1953,222
1954,206
1955,71
1956,-53
1957,-48
1958,186
1959,-56
1960,-85
1961,-214
1962,17
1963,198
1964,-119
1965,-175
1966,105
1967,101
1968,92
1969,-56
1970,-8
1971,-264
1972,-207
1973,287
1974,-185
1975,-145
1976,-170
1977,-128
1978,-205
1979,138
1980,-207
1981,-215
1982,216
1983,126
1984,-298
1985,-108
1986,-241
1987,176
1988,136
1989,-199
1990,-188
1991,-12
1992,-28
1993,32
1994,159
1995,-273
1996,-68
1997,-41
1998,15
1999,159
2000,232
2001,256
2002,71
2003,-26
2004,-11
2005,-92
2006,-170
2007,-95
2008,294
2009,-67
2010,229
2011,164
2012,-95
2013,-20
2014,-203
2015,-249
2016,271
2017,-38
2018,126
2019,46
2020,53
2021,242
2022,140
2023,104
2024,245
2025,183
2026,-295
2027,-5
2028,-6
2029,270
2030,-1
2031,103
2032,246
2033,-5
2034,123
2035,-46
2036,-124
2037,-120
2038,-24
2039,-98
2040,-70
2041,141
2042,-20
2043,269
2044,119
2045,-76
2046,254
2047,-259
2048,-85
2049,62
2050,219
2051,-296
2052,-273
2053,253
2054,-131
2055,-115
2056,130
2057,198
2058,148
2059,233
2060,189
2061,140
2062,199
2063,-73
2064,129
2065,32
2066,-184
2067,-294
2068,106
2069,-189
2070,-266
2071,-250
2072,-44
2073,-172
2074,265
2075,92
2076,-146
2077,36
2078,-10
2079,-119
2080,-24
2081,4
2082,174
2083,-147
2084,-61
2085,37
2086,-172
2087,1
2088,-118
2089,-232
2090,-65
2091,205
2092,-259
2093,232
2094,162
2095,-75
2096,10
2097,291
2098,-233
2099,-230
2100,162
2101,76
2102,-140
2103,-75
2104,91
2105,240
2106,-42
2107,-206
2108,59
2109,180
2110,-291
2111,128
2112,-275
2113,-95
2114,-100
2115,-72
2116,-61
2117,47
2118,50
2119,-145
2120,53
2121,-275
2122,-219
2123,-290
2124,-174
2125,-113
2126,-245
2127,92
2128,114
2129,287
2130,-164
2131,-168
2132,177
2133,-205
2134,-291
2135,86
2136,-192
2137,151
2138,-188
2139,-229
2140,56
2141,5
2142,138
2143,269
2144,-82
2145,295
2146,-156
2147,-127
2148,115
2149,-292
2150,274
2151,296
2152,204
2153,-168
2154,156
2155,299
2156,157
2157,162
2158,12
2159,135
2160,258
2161,-96
2162,235
2163,4
2164,-38
2165,193
2166,107
2167,-168
2168,274
2169,-143
2170,92
2171,-70
2172,-188
2173,35
2174,103
2175,-220
2176,-174
2177,-189
2178,-291
2179,253
2180,-73
2181,129
2182,-50
2183,-11
2184,-62
2185,-148
2186,288
2187,-95
2188,-192
2189,126
2190,298
2191,64
2192,18
2193,142
2194,10
2195,-274
2196,83
2197,246
2198,87
2199,-41
2200,-288
2201,125
2202,-118
2203,-200
2204,292
2205,-48
2206,108
2207,-206
2208,-54
2209,-285
2210,112
2211,-213
2212,-243
2213,-300
2214,293
2215,-278
2216,-285
2217,133
2218,110
2219,-161
2220,65
2221,291
2222,166
2223,-197
2224,-237
2225,232
2226,209
2227,-192
2228,-38
2229,43
2230,-96
2231,3
2232,31
2233,173
2234,-144
2235,-84
2236,256
2237,209
2238,234
2239,149
2240,105
2241,293
2242,289
2243,-255
2244,140
2245,119
2246,240
2247,-72
2248,-292
2249,86
2250,-83
2251,293
2252,135
2253,-216
2254,-262
2255,25
2256,-192
2257,263
2258,247
2259,99
2260,-22
2261,-7
2262,-68
2263,243
2264,-264
2265,86
2266,-180
2267,275
2268,-37
2269,219
2270,-275
2271,128
2272,188
2273,-92
2274,33
2275,-17
2276,-114
2277,-36
2278,-100
2279,173
2280,-161
2281,190
2282,272
2283,-139
2284,292
2285,-7
2286,81
2287,47
2288,261
2289,27
2290,-273
2291,281
2292,-7
2293,94
2294,86
2295,-66
2296,47
2297,-89
2298,0
2299,-209
2300,-296
2301,-153
2302,-2
2303,55
2304,257
2305,159
2306,-121
2307,-26
2308,-138
2309,-244
2310,85
2311,181
2312,-154
2313,-31
2314,-194
2315,187
2316,-283
2317,-93
2318,-58
2319,250
2320,-193
2321,271
2322,-263
2323,-216
2324,176
2325,82
2326,151
2327,83
2328,40
2329,215
2330,19
2331,100
2332,257
2333,-87
2334,251
2335,124
2336,-117
2337,-195
2338,199
2339,208
2340,-11
2341,191
2342,-143
2343,-216
2344,-195
2345,-40
2346,132
2347,155
2348,150
2349,59
2350,268
2351,-188
2352,-150
2353,-183
2354,-202
2355,120
2356,-261
2357,-17
2358,-2
2359,-191
2360,228
2361,-159
2362,-187
2363,278
2364,292
2365,-222
2366,-141
2367,-128
2368,269
2369,3
2370,116
2371,-249
2372,-149
2373,-4
2374,-179
2375,-105
2376,-272
2377,63
2378,-188
2379,-293
2380,72
2381,254
2382,-174
2383,-299
2384,-230
2385,38
2386,-183
2387,20
2388,229
2389,32
2390,-296
2391,-176
2392,281
2393,57
2394,-109
2395,190
2396,183
2397,-193
2398,-215
2399,96
2400,-27
2401,176
2402,-169
2403,-260
2404,-120
2405,146
2406,-253
2407,-13
2408,-68
2409,-41
2410,-279
2411,234
2412,-212
2413,108
2414,73
2415,123
2416,52
2417,-184
2418,12
2419,-213
2420,-195
2421,60
2422,293
2423,-145
2424,268
2425,-81
2426,172
2427,-226
2428,-275
2429,58
2430,132
2431,39
2432,-110
2433,185
2434,236
2435,56
2436,-63
2437,-193
2438,23
2439,-70
2440,240
2441,280
2442,151
2443,159
2444,45
2445,-210
2446,-224
2447,143
2448,154
2449,-128
2450,262
2451,-64
2452,-154
2453,280
2454,23
2455,-42
2456,-19
2457,285
2458,82
2459,-215
2460,191
2461,102
2462,1
2463,136
2464,-40
2465,-4
2466,90
2467,-4
2468,155
2469,-73
2470,-116
2471,-191
2472,173
2473,-256
2474,297
2475,-229
2476,-218
2477,272
2478,200
2479,-247
2480,-96
2481,260
2482,36
2483,-263
2484,86
2485,-25
2486,249
2487,246
2488,214
2489,-99
2490,-218
2491,-300
2492,-280
2493,-271
2494,139
2495,-252
2496,101
2497,103
2498,266
2499,39
